item_id.	66
name_identJP.	˜“–
name_identEN.	girdle
item_desc1JP.	\t\ts“®‚ğ‘jŠQ‚µ‚È‚¢‚æ‚¤‚É‚µ‚Â‚ÂA‰º”¼g‚ğç‚éˆ×lˆÄ‚³‚ê‚½–h‹ïBŠ¦‚¢‹Gß‚É‚È‚é‚ÆŒy‚¢‘fŞ‚Ì‚±‚ê‚ğg‚É‚Â‚¯‚é•wl‚à‚¢‚é‚æ‚¤‚¾B\n#`–¾“ú‚©‚çg‚¦‚é‚ ‚È‚½‚Ìˆ×‚Ì•‹ïW`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\t˜‚ğç‚éˆ×‚Ì–h‹ï‚¾B\n#`ŠÓ’è•ñ‘Fƒ–h‹ï„ƒJƒeƒSƒŠ`\n
item_desc1EN.	\t\tArmor meant to protect the lower body while not obstructing mobility. It seems women will wear these made of lighter materials when the weather gets colder.\n#~Equipment You Could Use Tomorrow~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tIt is armor to protect your waist.
