item_id.	45
name_identJP.	ƒNƒY
name_identEN.	garbage
item_desc1JP.	\t\tΝ‚κ‚½‘‚ªκ“Z‚ί‚ΙΫ‚ά‚Α‚½‚ΰ‚ΜB”ρν‚Ιd‚Ά‚Μ‚Ε–q‘‘γ‚ν‚θ‚Ιg‚¤‚±‚Ζ‚Νo—‚Θ‚Ά‚ªAq‹‚Ι—^‚¦‚ι‚ΖκS•s—‚ΙR”ς‚Ξ‚µ‘±‚―‚Δ—V‚Τ‚Μ‚Ύ‚Ζ‚Ά‚¤B\n#`q‹‚πιx‚·‚P‚O‚O‚ΜƒeƒNƒjƒbƒNE‚¨“yY•Ò`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\t£‘‡‚µ‚½‘‚Μ‘©‚ΎB\n#`Σ’θ•ρ‘Fƒ”p•i„ƒJƒeƒSƒ`\n
item_desc1EN.	\t\tWithered weeds and grass bundled into a ball. Although it's too tough to use for a pasture, it is said that children will happily kick it around and play with it continuously.\n#~100 Ways to Deceive Kids - Presents~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tBunch of dried grass. Stinky...
