item_id.	65
name_identJP.	ŒyŠO“…
name_identEN.	light cloak
item_desc1JP.	\t\tŠZ‚Ìã‚©‚ç‰HD‚é”–‚¢•z¶’nBŠô‘½‚Ì‘fŞ‚ğD‚è‚Ş‚±‚Æ‚Å•z©‘Ì‚Ì‹­“x‚ğ‘‚µ‚Ä‚¢‚éB\n#`–¾“ú‚©‚çg‚¦‚é‚ ‚È‚½‚Ìˆ×‚Ì•‹ïW`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\tŒy‚¢ŠO“…‚¾B\n#`ŠÓ’è•ñ‘Fƒ–h‹ï„ƒJƒeƒSƒŠ`\n
item_desc1EN.	\t\tA thin woven cloth meant to be worn over armor. Many raw materials have been woven into the fabric to strengthen it.\n#~Equipment You Could Use Tomorrow~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tA light cloak. Designed for children and smaller races.
