item_id.	44
name_identJP.	ƒNƒYΞ
name_identEN.	junk stone
item_desc1JP.	\t\tσ­‰Ώ’l‚ª‚ά‚ι‚Ε‚Θ‚ΆΞ‚­‚κB‚»‚±‚η‚Φ‚ρ‚Ι‚Ά‚­‚η‚Ε‚ΰ“]‚ª‚Α‚Δ‚Ά‚ι‚ªA‚±‚¤‚Ά‚¤‚ΰ‚Μ‚πW‚ί‚Δ‚Ά‚ιq‹‚ΰ‘½‚Ά‚ζ‚¤‚ΎB\n#`q‹‚πιx‚·‚P‚O‚O‚ΜƒeƒNƒjƒbƒNE‚¨“yY•Ò`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\t‚Ζ‚ι‚Ι‘«‚η‚Θ‚Ά¬Ξ‚ΎB\n#`Σ’θ•ρ‘Fƒ”p•i„ƒJƒeƒSƒ`\n
item_desc1EN.	\t\tA completely worthless stone. Although they can be found everywhere, there are many children who collect such things.\n#~100 Ways to Deceive Kids - Presents~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tA useless stone that seems to break apart into sand when touched.
