item_id.	220
name_identJP.	‹›‚Μ€[
name_identEN.	dead fish
item_desc1JP.	\t\t£‘‡‚µ‚½‹›‚Μ–S[B…‚Ι‚Β‚―‚Δ‚ΰ–ά_H‚Χ‚ι‚±‚Ζ‚Νo—‚Θ‚Ά–³‰Ώ’l‚Θ‚ΰ‚Μ‚Ύ‚ªAq‹‚Ι—^‚¦‚ι‚Ζθ‚Ι‚ΏA‚³‚Θ‚ª‚η“`ΰ‚Μ¶‚«•¨‚Μ‚ζ‚¤‚Ι“®‚©‚µ‚Δ—V‚Τ‚Ζ‚Ά‚¤B\n#`q‹‚πιx‚·‚P‚O‚O‚ΜƒeƒNƒjƒbƒNE‚¨“yY•Ò`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\t±‚©‚η‚Ρ‚½‹›Bg—p‚·‚ι‚±‚Ζ‚Νo—‚Θ‚ΆB\n#`Σ’θ•ρ‘Fƒ”p•i„ƒJƒeƒSƒ`\n
item_desc1EN.	
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	Hiding one of these is a popular prank in North Tyris...
