item_id.	9
name_identJP.	×H˜Uè
name_identEN.	decorated gloves
item_desc1JP.	\t\t—lX‚È×H‚ªU‚è‚Î‚ß‚ç‚ê‚½ã“™‚È˜UèB‹V—ç“I‚È—v‘f‚ª‹­‚¢‚ªA‚»‚ê‚Å‚à‘•ü‚É‚æ‚Á‚Ä‚¢‚­‚ç‚©‚Ì–hŒì‚É‚Í‚È‚éB\n#`–¾“ú‚©‚çg‚¦‚é‚ ‚È‚½‚Ìˆ×‚Ì•‹ïW`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\tü‚è‚Ì‚Â‚¢‚½˜Uè‚¾B\n#`ŠÓ’è•ñ‘Fƒ–h‹ï„ƒJƒeƒSƒŠ`\n
item_desc1EN.	\t\tExceptional gloves with various complicated designs on the material. Made mostly for ritual use, but it still provides some degree of protection.\n~Equipment You Could Use Tomorrow~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tArmor. Decorative gloves.
