item_id.	10
name_identJP.	Œú˜Uè
name_identEN.	thick gauntlets
item_desc1JP.	\t\tèñ‚©‚çæ‚ğç‚éˆ×‚Éì‚ç‚ê‚½–h‹ïBèæ‚Ì©—R‚Í­X’D‚í‚ê‚é‚ªè‚ğ¸‚¤‚æ‚è‚Í‚Ü‚µ‚¾‚ë‚¤B\n#`–¾“ú‚©‚çg‚¦‚é‚ ‚È‚½‚Ìˆ×‚Ì•‹ïW`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\t•ªŒú‚¢˜Uè‚¾B\n#`ŠÓ’è•ñ‘Fƒ–h‹ï„ƒJƒeƒSƒŠ`\n
item_desc1EN.	\t\tProtective gear intended to guard you from the wrist down. It makes precise movement of the fingers difficult, but that's probably better than losing a hand.\n~Equipment You Could Use Tomorrow~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tArmor. Thick gauntlets.
