item_id.	38
name_identJP.	‹à‰ò
name_identEN.	gold bar
item_desc1JP.	\t\tŒˆ‚µ‚ÄK‚Ñ‚é‚±‚Æ‚Ì‚È‚¢‹P‚¯‚éz•¨B”ñí‚É‰ÁH‚µ‚â‚·‚­A‚Ü‚½“Æ“Á‚Ì–¾‚é‚¢F‚ÍŒÃ—ˆ‚©‚ç•x‚Æ—Í‚ÌÛ’¥‚Æ‚µ‚ÄŒ —ÍÒ‚ÉD‚Ü‚ê‚Ä‚¢‚éB‚»‚Ì_”é«‚©‚ç‚µ‚Î‚µ‚ÎŒ¤‹†‚Ì‘ÎÛ‚Æ‚È‚é‚±‚Æ‚à‚ ‚é‚ç‚µ‚¢B\n#`ƒ”ƒFƒ‹ƒj[ƒXz•¨}ŠÓ`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\t‰©‹àF‚Ì‹P‚­zÎ‚¾B\n#`ŠÓ’è•ñ‘Fƒz•¨„ƒJƒeƒSƒŠ`\n
item_desc1EN.	\t\tA sparkling mineral that can never rust. Very easy to process, its unique bright coloration is loved by influential people as a symbol of wealth and power since time immemorial.\n#~Vernis Mineralogical Field Guide~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tA gold shining mineral.
