item_id.	12
name_identJP.	‡¬ŒC
name_identEN.	composite boots
item_desc1JP.	\t\t“Áê‚È‘fŞ‚ğ‚©‚¯‡‚í‚¹‚Ä‚æ‚è‹­ŒÅ‚È–hŒì‚ğ“¾‚½ŒCB”ñí‚Éd‚­A•à‚­‚¾‚¯‚ÅS’n‚æ‚¢‰¹‚ª•Ó‚è‚É‹¿‚­‚ÆŒ¾‚¤B\n#`–¾“ú‚©‚çg‚¦‚é‚ ‚È‚½‚Ìˆ×‚Ì•‹ïW`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\tŒÅ‚¢ŒC‚¾B\n#`ŠÓ’è•ñ‘Fƒ–h‹ï„ƒJƒeƒSƒŠ`\n
item_desc1EN.	\t\tA pair of boots studded with special materials to offer more robust protection. Very solid, and makes a rather pleasing sound when walking around while wearing them.\n~Equipment You Could Use Tomorrow~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tArmor. Study boots.
