item_id.	119
name_identJP.	Œy¡—Ã‚Ìñ
name_identEN.	cure minor wound
item_desc1JP.	\t\t“Á’è‚Ì–‚–@‚ª••‚¶‚ß‚ç‚ê‚½ñB‹…ó‚Ì¬‚³‚ÈÔ‚¢•óÎ‚ªæ‚è•t‚¯‚ç‚ê‚Ä‚¢‚éB\n#`–‚‹ï‘S“T`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\tU‚é‚±‚Æ‚Å©•ªA‚Ü‚½‚Í—×ÚÒ‚Ì‚g‚o‚ğ‰ñ•œ‚·‚é–‚–@‚Ìñ‚¾B\n#`ŠÓ’è•ñ‘Fƒ–‚“¹‹ï„ƒJƒeƒSƒŠ`\n
item_desc1EN.	\t\tA rod containing a magic spell. Small red spherical gems are attached.\n#~Codex of Magical Items~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tA magic wand that restores the HP of yourself or an adjacent being.
