item_id.	129
name_identJP.	¬‚³‚¢ŠÏ—tA•¨
name_identEN.	small decorative plant
item_desc1JP.	\t\t‰Âˆ¤‚ç‚µ‚¢—t‚ğ‚µ‚½”«A‚¦Bˆêl•é‚ç‚µ‚Ì—ßì‚Ì‰Æ‚É‚ÍA‘å’ï‚±‚ÌA•¨‚ª‚ ‚é‚Ì‚¾‚Æ‚¢‚¤B\n#`ƒeƒBƒŠƒX‰€Œ|}ŠÓ`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\tŠÏÜ—p‚Ì”«A‚¦‚¾B\n#`ŠÓ’è•ñ‘Fƒ”«„ƒJƒeƒSƒŠ`\n
item_desc1EN.	\t\tA potted plant with lovely leaves. You'd likely see a plant like this in the home of a woman living alone.\n#~Tyris Illustrated Horticulture Guide~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tPotted plant for ornamental purposes.
