item_id.	11
name_identJP.	dŒC
name_identEN.	heavy boots
item_desc1JP.	\t\t‘òR‚Ì‘fŞ•Ğ‚ğ’£‚è•t‚¯‚½ŒCB“–‘R’Êí‚æ‚èd‚­‚È‚Á‚Ä‚¢‚é‚ªA‚»‚Ì•ª–hŒì‚Íd‚­‚È‚Á‚Ä‚¢‚éB\n#`–¾“ú‚©‚çg‚¦‚é‚ ‚È‚½‚Ìˆ×‚Ì•‹ïW`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\td‚¢ŒC‚¾B\n#`ŠÓ’è•ñ‘Fƒ–h‹ï„ƒJƒeƒSƒŠ`\n
item_desc1EN.	\t\tShoes with fragments of various materials attached to them. This of course makes them heavier than normal, but increases its protection too.\n~Equipment You Could Use Tomorrow~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tArmor. Heavy boots.
