item_id.	125
name_identJP.	¶–½‚Ìñ
name_identEN.	life
item_desc1JP.	\t\t“Á’è‚Ì–‚–@‚ª••‚¶‚ß‚ç‚ê‚½ñB—‚İ‚ ‚Á‚½Ö‚Ì‚æ‚¤‚È–Í—l‚ª’¤‚è‚Ü‚ê‚Ä‚¢‚éB\n#`–‚‹ï‘S“T`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\tU‚é‚±‚Æ‚Å©•ªA‚Ü‚½‚Í—×ÚÒ‚Ì‚g‚o‚ğ‰ñ•œ‚·‚é–‚–@‚Ìñ‚¾B\n#`ŠÓ’è•ñ‘Fƒ–‚“¹‹ï„ƒJƒeƒSƒŠ`\n
item_desc1EN.	\t\tA rod containing a magic spell. An intertwining snake design is engraved on it.\n#~Codex of Magical Items~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tA magic wand that restores the HP of yourself or an adjacent being.
item_desc1EN.	\t\tA rod containing a magic spell. An intertwining snake design is engraved on it.\n#~Codex of Magical Items~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tA magic wand that restores the HP of yourself or an adjacent being.
