item_id.	150
name_identJP.	–¼H’\y
name_identEN.	craft rack
item_desc1JP.	\t\t‚»‚Ì“¹‚Ìƒvƒ‚ª¸°‚ß‚Äì‚èã‚°‚½’\yBˆêŒ©ƒVƒ“ƒvƒ‹‚ÉŒ©‚¦‚é‚ªA•’iŒ©‚¦‚È‚¢— ‘¤‚É ‚Ì—V‚ÑS‚ª‰B‚ê‚Ä‚¢‚éB\n#`ƒm[ƒXƒeƒBƒŠƒX‘å‰Æ‹ï–“T`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\t ‚Ìì‚Á‚½’\y‚¾B\n#`ŠÓ’è•ñ‘Fƒ‰Æ‹ï„ƒJƒeƒSƒŠ`\n
item_desc1EN.	
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	A nicely crafted piece of furniture.
item_desc1EN.	
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	A nicely crafted piece of furniture.
