item_id.	134
name_identJP.	ƒlƒŠƒl‚Ì‰Ô
name_identEN.	nerine
item_desc1JP.	\t\tˆç‚Ä‚é‚Ì‚É­‚µƒRƒc‚ª‚¢‚é”«A‚¦B•Ê–¼‰Ô‚Ì•óÎ‚Æ‚à‚¢‚í‚ê‚é‚±‚Ì”«A‚¦‚ÍA‚Ü‚é‚Åˆ¹×H‚Ì‚æ‚¤‚ÈãY—í‚ÈF‚Ì‰Ô‚ğç‚©‚¹‚é‚Æ‚¢‚¤B\n#`ƒeƒBƒŠƒX‰€Œ|}ŠÓ`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\tŠÏÜ—p‚Ì”«A‚¦‚¾B\n#`ŠÓ’è•ñ‘Fƒ”«„ƒJƒeƒSƒŠ`\n
item_desc1EN.	\t\tA potted plant that is somewhat tricky to care for. Also known as the 'bejeweled flower', its lovely coloration is often said to resemble candy.\n#~Tyris Illustrated Horticulture Guide~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tPotted plant for ornamental purposes.
item_desc1EN.	\t\tA potted plant that is somewhat tricky to care for. Also known as the 'bejeweled flower', its lovely coloration is often said to resemble candy.\n#~Tyris Illustrated Horticulture Guide~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tPotted plant for ornamental purposes.
