item_id.	148
name_identJP.	U‚ç‚©‚Á‚½–{
name_identEN.	disorderly books
item_desc1JP.	\t\t“Ç—¹ŒãA•Ğ‚Ã‚¯‚ç‚ê‚È‚©‚Á‚½–{B–w‚Ç‚ª‘åOG‚È‚Ì‚ÅA“Á‚É“Ç‚Ş‚×‚«î•ñ‚Í‚È‚¢‚¾‚ë‚¤B\n#`‰Æ’ë‚ğÊ‚é“ú—pG‰İ`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\tU—‚µ‚½–{Bg—p‚·‚é‚±‚Æ‚Ío—ˆ‚È‚¢B\n#`ŠÓ’è•ñ‘Fƒ‘—Ş„ƒJƒeƒSƒŠ`\n
item_desc1EN.	\t\tBooks that haven't been put back after being read. They're mostly gossip magazines, so there's no particular need to read them anyways.\n#~Miscellaneous Home Decor for Daily Use~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tScattered books. Cannot be used.
item_desc1EN.	\t\tBooks that haven't been put back after being read. They're mostly gossip magazines, so there's no particular need to read them anyways.\n#~Miscellaneous Home Decor for Daily Use~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tScattered books. Cannot be used.
