item_id.	227
name_identJP.	‘å’Æ
name_identEN.	hammer
item_desc1JP.	\t\t’b–è—p‚©‚çí“¬—p‚É‰ÁH‚³‚ê‚½‘åŒ^‚Ì’ÆB‘å‚«‚­U‚èã‚°‚½æ‚©‚ç’@‚«‚Â‚¯‚éˆêŒ‚‚ÍA‚Ç‚ñ‚È“G‚à’@‚«‚Â‚Ô‚·‚Æ‚¢‚¤B\n#`–¾“ú‚©‚çg‚¦‚é‚ ‚È‚½‚Ìˆ×‚Ì•‹ïW`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\td—ÊŠ´‚ ‚é’Æ‚¾B\n#`ŠÓ’è•ñ‘Fƒ•Ší„ƒJƒeƒSƒŠ`\n
item_desc1EN.	
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	A tool that is sometimes adopted as a weapon.
item_desc1EN.	
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	A tool that is sometimes adopted as a weapon.
