item_id.	714
name_identJP.	èÖ’e
name_identEN.	grenade
item_desc1JP.	\t\t“Š±—p‚Éì‚ç‚ê‚½¬Œ^‚Ì”š’eB‹|‚È‚è‚É’…’e‚µ‚½ŒãA‘å‹K–Í‚È”ÍˆÍ‚Å”šU‚·‚éˆ×‰e‹¿‚ÍL”ÍˆÍ‚É—^‚¦‚ç‚ê‚é‚ªA“¯‚É“G–¡•û\‚í‚¸ˆĞ—Í‚ğ•±‚¤‚Ì‚Åˆµ‚¢‚É‚Í’ˆÓ‚ª•K—v‚¾B\n#`–¾“ú‚©‚çg‚¦‚é‚ ‚È‚½‚Ìˆ×‚Ì•‹ïW`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\t’…’e‚·‚é‚ÆüˆÍ‚É”š•—‚ğ‹N‚±‚·“Š±—p•Ší‚¾B\n#`ŠÓ’è•ñ‘Fƒ•Ší„ƒJƒeƒSƒŠ`\n
item_desc1EN.	
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	Made by Cyber Dome Inc.
item_desc1EN.	
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	Made by Cyber Dome Inc.
