item_id.	500
name_identJP.	—òˆ«‘fŞ‚ÌŠª•¨
name_identEN.	inferior material
item_desc1JP.	\t\tŞ¿‚ğ•Ï‰»‚³‚¹‚éŠª•¨B‘å’ï‚Í‘eˆ«‚ÈŞ¿‚Ö‚Æ•Ï‰»‚·‚é‚ªA‚»‚ê‚ğ‹tè‚Éæ‚é–`Œ¯Ò‚à‚¢‚é‚ç‚µ‚¢B\n#`–‚‹ï‘S“T`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\tƒAƒCƒeƒ€‚Ì‘fŞ‚ğ•Ï‰»‚³‚¹‚éŠª•¨B‘å’ï‚Í‘eˆ«‚¾B\n#`ŠÓ’è•ñ‘Fƒ†•Ğ„ƒJƒeƒSƒŠ`\n
item_desc1EN.	
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	A magical scroll with arcane writing.
item_desc1EN.	
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	A magical scroll with arcane writing.
