item_id.	62
name_identJP.	’eŠÛ
name_identEN.	bullet
item_desc1JP.	\t\te‚©‚ç”­Ë‚³‚ê‚éˆ×‚É‰ÁH‚³‚ê‚½¬‚³‚È‹ÊB‚±‚ê‚ª–³‚¯‚ê‚Î‚Ç‚ê’ö‚–¼‚Èe‚Å‚ ‚ë‚¤‚ÆA‚½‚¾‚Ì“›‚Å‚µ‚©‚È‚¢B\n#`–¾“ú‚©‚çg‚¦‚é‚ ‚È‚½‚Ìˆ×‚Ì•‹ïW`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\te‚Æ‹¤‚Ég—p‚·‚é•Ší‚¾B\n#`ŠÓ’è•ñ‘Fƒ•Ší„ƒJƒeƒSƒŠ`\n
item_desc1EN.	\t\tSmall projectiles produced to be fired from a gun. No matter how famous a gun is, it is only a metal pipe without these.\n#~Equipment You Could Use Tomorrow~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tAmmunition for a gun.
item_desc1EN.	\t\tSmall projectiles produced to be fired from a gun. No matter how famous a gun is, it is only a metal pipe without these.\n#~Equipment You Could Use Tomorrow~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tAmmunition for a gun.
