item_id.	447
name_identJP.	Œyè‘Ü
name_identEN.	light gloves
item_desc1JP.	\t\t”§‚É‚Ò‚Á‚½‚è‚­‚Á‚Â‚­‚æ‚¤‚Éì‚ç‚ê‚½è‘ÜB”ñí‚ÉŒy‚­A•t‚¯‚Ä‚¢‚é‚±‚Æ‚ğ–Y‚ê‚Ä‚µ‚Ü‚¤‚Ù‚Ç‚¾B\n#`–¾“ú‚©‚çg‚¦‚é‚ ‚È‚½‚Ìˆ×‚Ì•‹ïW`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\t”–‚ß‚Ìè‘Ü‚¾B\n#`ŠÓ’è•ñ‘Fƒ–h‹ï„ƒJƒeƒSƒŠ`\n
item_desc1EN.	
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	A pair of gloves with a soft inner lining.
item_desc1EN.	
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	A pair of gloves with a soft inner lining.
