item_id.	53
name_identJP.	Î”è
name_identEN.	tombstone
item_desc1JP.	\t\tŒÃ‚ÌŒ¾Œê‚ª‚Ü‚ê‚½d‚¢”ÂB“Ç‚İ‰ğ‚­‚±‚Æ‚Ío—ˆ‚È‚¢‚ªA—ğj‚ÉG‚ê‚½‚¢s–¯‚ª‹H‚Éw“ü‚·‚é‚æ‚¤‚¾B\n#`‚ ‚È‚½‚ÌŒ©’m‚ç‚Ê¢ŠE`\n
item_desc2JP.	
item_desc3JP.	\t\tu©•ª‚Ì•ú‚Á‚½Œ¾—t‚ª—I‹v‚Ì‘¶İ‚Æ‚È‚é‚Ì‚ÍAˆê‘Ì‚Ç‚ñ‚È‹C•ª‚È‚Ì‚Å‚µ‚å‚¤‚Ëv\n#`—ğj‚ğŠw‚ÔwƒGƒŠƒXƒeƒAx‚ÌŒ¾—t`\n
item_desc4JP.	\t\t•¶š‚Ì‘‚©‚ê‚½Î‚Ì”Â‚¾B\n#`ŠÓ’è•ñ‘Fƒˆâ•¨„ƒJƒeƒSƒŠ`\n
item_desc1EN.	\t\tA hard slab engraved with ancient language. It can't be read, but citizens who want to experience history will sometimes purchase it.\n#~Your Unfamiliar World~\n
item_desc2EN.	
item_desc3EN.	\t\t'I wonder how it feels to know that your words will become an eternal existence?'\n#~Words of the Historian Elistea~\n
item_desc4EN.	\t\tA stone slab with letters written on it.
item_desc1EN.	\t\tA hard slab engraved with ancient language. It can't be read, but citizens who want to experience history will sometimes purchase it.\n#~Your Unfamiliar World~\n
item_desc2EN.	
item_desc3EN.	\t\t'I wonder how it feels to know that your words will become an eternal existence?'\n#~Words of the Historian Elistea~\n
item_desc4EN.	\t\tA stone slab with letters written on it.
