item_id.	208
name_identJP.	“r•ϋ‚ΰ‰Ώ’l‚Μ‚Θ‚ΆK‚Ρ‚½‹U•¨‚Μ‹ΰ‰ς
name_identEN.	worthless fake gold bar
item_desc1JP.	\t\tΣ’θ‚·‚ι‚Ζ—’_‚π‹Φ‚¶‚¦‚Θ‚Άίμ‚θ‚Θz•¨B‚ν‚΄‚Ζ‚η‚µ‚Ά’φ‚Ι‹P‚­‚»‚κ‚ΝAε‚Ιq‹‚©A‰Ώ’l‚Μ•ª‚©‚Α‚Δ‚Ά‚Θ‚ΆÒ‚Ι΄Σ‚ΜΣ‚π‚ί‚η‚κ‚Δ‘΅‚η‚κ‚ι‚Μ‚Ύ‚Ζ‚Ά‚¤B\n#`q‹‚πιx‚·‚P‚O‚O‚ΜƒeƒNƒjƒbƒNE‚¨“yY•Ò`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\t–Ν‘Ά•i‚ΎB\n#`Σ’θ•ρ‘Fƒ”p•i„ƒJƒeƒSƒ`\n
item_desc1EN.	
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	What a waste of time...
item_desc1EN.	
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	What a waste of time...
