item_id.	47
name_identJP.	ô•¨
name_identEN.	washings
item_desc1JP.	\t\t‰˜‚ê‚½ˆß•‚ª“Ë‚Á‚Ü‚ê‚½‚½‚ç‚¢B‚±‚ñ‚È•¨‚ğ—~‚µ‚ª‚éÒ‚ª‚¢‚é‚Ì‚©r‚¾•sv‹c‚¾‚ªA‚»‚ê‚Å‚à‚ ‚éí‚Ì‘|œD‚«‚É‚Í‚½‚Ü‚ç‚È‚¢‚à‚Ì‚ª‚ ‚é‚ç‚µ‚¢B\n#`„‚Ìˆ¤‚·‚éŠôç‚à‚ÌƒKƒ‰ƒNƒ^`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\t‚©‚²‚É“ü‚Á‚½‰˜‚ê‚½ˆß•‚¾B\n#`ŠÓ’è•ñ‘Fƒ”p•i„ƒJƒeƒSƒŠ`\n
item_desc1EN.	\t\tDirty clothing crammed into a basket. It's quite strange that people would want such things, but it seems there are such clean freaks out there.\n#~The Thousands of Odds and Ends I Love~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tDirty clothes in a basket.
item_desc1EN.	\t\tDirty clothing crammed into a basket. It's quite strange that people would want such things, but it seems there are such clean freaks out there.\n#~The Thousands of Odds and Ends I Love~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tDirty clothes in a basket.
