item_id.	321
name_identJP.	¬Šï—í‚È’I
name_identEN.	neat rack
item_desc1JP.	\t\tšºˆê‚Â‚È‚¢´Œ‰‚È’IB””NŠÔ‚Í‚±‚Ìó‘Ô‚ª‘±‚­‚Æ•]”»‚Ìˆ×A–³¸‚È‹q‚ª—Ç‚­”ƒ‚Á‚Ä‚¢‚­‚Æ‚¢‚¤B\n#`ƒm[ƒXƒeƒBƒŠƒX‘å‰Æ‹ï–“T`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\t¬‚´‚Á‚Ï‚è‚Æ‚µ‚½’I‚¾B\n#`ŠÓ’è•ñ‘Fƒ‰Æ‹ï„ƒJƒeƒSƒŠ`\n
item_desc1EN.	
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	A rack with a framed set of glass doors.
item_desc1EN.	
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	A rack with a framed set of glass doors.
