item_id.	40
name_identJP.	ƒ~ƒJ
name_identEN.	mica ore
item_desc1JP.	\t\t’W‚¢Œõ‚ğ•ú‚Â”’‚­¬‚³‚Èz•¨BŠô¯‘š‚Ì‚ğŒo‚Ä‚¶‚Á‚­‚è‚Æ‘È‰~‚É‹ß‚¢‹…‘Ì‚ğì‚èã‚°‚Ä‚¢‚­‚»‚Ì—l‚ÍAÎ‚Ì^ì‚Æ•]‚³‚ê‚é‚Ù‚Ç”ü‚µ‚¢B\n#`ƒ”ƒFƒ‹ƒj[ƒXz•¨}ŠÓ`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\t”’‚¢F‚ğ‚µ‚½zÎ‚¾B\n#`ŠÓ’è•ñ‘Fƒz•¨„ƒJƒeƒSƒŠ`\n
item_desc1EN.	\t\tA small white mineral that emits light. Appraised as a beautiful pearlescent stone, it is an elliptical, almost spheroid shape that has formed over many months and years.\n#~Vernis Mineralogical Field Guide~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tWhite-colored ore.
item_desc1EN.	\t\tA small white mineral that emits light. Appraised as a beautiful pearlescent stone, it is an elliptical, almost spheroid shape that has formed over many months and years.\n#~Vernis Mineralogical Field Guide~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tWhite-colored ore.
