item_id.	336
name_identJP.	‹à‚Ì‘œ
name_identEN.	golden statue
item_desc1JP.	\t\t•x‚ÌÛ’¥‚ğ–Í‚Á‚½”hè‚É‹P‚­‰©‹à‚Ì‘œB‰Æ‚É‰½ŒÂ‚à’u‚¢‚Ä‚¢‚é‚ÆA‹vX‚É—ˆ‚½—Fl‚©‚ç¬‹àŒÄ‚Î‚í‚è‚³‚ê‚é‚Æ‚¢‚¤B\n#`‰R‚ÆŠ¨ˆá‚¢‚³‚ê‚é‘S‚­‚Ìì‚è˜bE‘æ‚QŠª`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\t”ñí‚É‚¯‚Î‚¯‚Î‚µ‚¢’¤‘œ‚¾B\n#`ŠÓ’è•ñ‘Fƒ’¤‘œ„ƒJƒeƒSƒŠ`\n
item_desc1EN.	
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	A statue common in Asseria style casinos.
item_desc1EN.	
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	A statue common in Asseria style casinos.
