item_id.	37
name_identJP.	‘¾—z‚ÌŒ‹»
name_identEN.	sun crystal
item_desc1JP.	\t\t‘¾—z‚Ì—Í‚ğ••‚¶‚ß‚½‚Æ‚³‚ê‚é‰©F‚ÌŒ‹»BŒõ‚É“§‚©‚·‚ÆA”÷‚©‚É‘å‹C‚Ì‚¤‚Ë‚è‚Ì‚æ‚¤‚È“®‚«‚ğz•¨‚Ì’†‚ÉŒ©‚Äæ‚é‚±‚Æ‚ªo—ˆ‚éB\n#`ƒ”ƒFƒ‹ƒj[ƒXz•¨}ŠÓ`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\t‰©F‚ğ‚µ‚½zÎ‚¾B\n#`ŠÓ’è•ñ‘Fƒz•¨„ƒJƒeƒSƒŠ`\n
item_desc1EN.	\t\tA yellow-colored crystal said to contain the power of the sun. If you hold it up to the light, the interior seems to undulate like a contained atmosphere.\n#~Vernis Mineralogical Field Guide~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tA yellow ore crystal.
item_desc1EN.	\t\tA yellow-colored crystal said to contain the power of the sun. If you hold it up to the light, the interior seems to undulate like a contained atmosphere.\n#~Vernis Mineralogical Field Guide~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tA yellow ore crystal.
