item_id.	317
name_identJP.	ŒÃ‚¢’I
name_identEN.	old shelf
item_desc1JP.	\t\t‚Ç‚±‚Æ‚È‚­‰ù‚©‚µ‚¢•µˆÍ‹C‚ğŠ´‚¶‚é’IB‚»‚Ì”§G‚è‚Í—c­‚Ì AŠm‚©‚ÉG‚ê‚½–Ø‚Ì‰·‚à‚è‚É—‚Ä‚¢‚éB\n#`ƒm[ƒXƒeƒBƒŠƒX‘å‰Æ‹ï–“T`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\tšº‚Ì‚½‚Ü‚Á‚½’I‚¾B\n#`ŠÓ’è•ñ‘Fƒ‰Æ‹ï„ƒJƒeƒSƒŠ`\n
item_desc1EN.	
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	It looks like it's going to fall apart!
item_desc1EN.	
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	It looks like it's going to fall apart!
