item_id.	463
name_identJP.	‰H–Xq
name_identEN.	feather hat
item_desc1JP.	\t\t’¹—Ş‚Ì‰Hü‚è‚ª‚Â‚¢‚½‚¨Ÿ­—‚È–XqB‹á—Vl‚ª—Ç‚­g‚É‚Â‚¯‚Ä‚¢‚é‚ªA‚»‚ê‚Í”Ş‚ç‚ª©‚ç‚Ì‰Ìº‚ğ’¹‚Ì‚»‚ê‚É‚È‚¼‚ç‚¦‚Ä‚¢‚é‚©‚ç‚¾‚Æ‚©B\n#`–¾“ú‚©‚çg‚¦‚é‚ ‚È‚½‚Ìˆ×‚Ì•‹ïW`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\t‰H‚Ì‚Â‚¢‚½–Xq‚¾B\n#`ŠÓ’è•ñ‘Fƒ–h‹ï„ƒJƒeƒSƒŠ`\n
item_desc1EN.	
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	A hat with a feather, often worn by nobles.
item_desc1EN.	
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	A hat with a feather, often worn by nobles.
