item_id.	109
name_identJP.	ˆäŒË
name_identEN.	well
item_desc1JP.	\t\ts–¯‚Ì¶–½ü‚Å‚ ‚èA‹CŒy‚É…‚ªˆù‚ß‚éİ”õB‚²•wl•û‚ÌĞŒğê‚Å‚ ‚é‚ªƒm[ƒXƒeƒBƒŠƒX‚Íò…‹Zp‚É–R‚µ‚­Aˆù‚ñ‚¾…‚É‚æ‚éƒgƒ‰ƒuƒ‹‚à–Ú—§‚ÂB‚»‚êŒÌE‹Û‚Ìˆ×‚©A‰J‚Ì“ú‚É‚Í‚µ‚Î‚µ‚Î”R‚¦‚Ä‚¢‚éŒõŒi‚ğ–Ú‚É‚·‚éB\n#`ŠX’†‚Ì–¼˜e–ğ’B`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\t…‚ğ’X‚¦‚éİ”õBˆù‚Ş‚±‚Æ‚ªo—ˆ‚éB\n#`ŠÓ’è•ñ‘Fƒİ”õ„ƒJƒeƒSƒŠ`\n
item_desc1EN.	\t\tAn installation that provides fresh drinking water, vital for the citizens. Though it offers a place for women to gather and socialize, North Tyris has rather poor water purification technology, thus drinking the water can often bring about trouble.\n#~Side Characters of the City~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tFull of water. You can drink from it.
item_desc1EN.	\t\tAn installation that provides fresh drinking water, vital for the citizens. Though it offers a place for women to gather and socialize, North Tyris has rather poor water purification technology, thus drinking the water can often bring about trouble.\n#~Side Characters of the City~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tFull of water. You can drink from it.
