item_id.	172
name_identJP.	‹V®—p‚ÌÕ’d
name_identEN.	ceremony altar
item_desc1JP.	\t\t•ù‚°•¨‚ğ‚·‚éˆ×‚¾‚¯‚ÌÅ’áŒÀ‚Ìİ”õ‚ª”õ‚í‚Á‚½ŠÈ‘f‚ÈÕ’dB‚±‚±‚Å‹F‚é‚±‚Æ‚É‚æ‚è_‚ÆŒğŠ´‚Å‚«‚é‚ÆŒ¾‚í‚ê‚Ä‚¢‚éB\n#`‚ ‚È‚½‚ÌŒ©’m‚ç‚Ê¢ŠE`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\tŠÈˆÕ“I‚ÈÕ’dB•ù‚°•¨‚ğ•ù‚°‚é‚±‚Æ‚ªo—ˆ‚éB\n#`ŠÓ’è•ñ‘Fƒ’d„ƒJƒeƒSƒŠ`\n
item_desc1EN.	
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	An altar for rituals to give tribute to the gods.
item_desc1EN.	
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	An altar for rituals to give tribute to the gods.
