item_id.	48
name_identJP.	‚©‚ª‚è‘ä
name_identEN.	brazier stand
item_desc1JP.	\t\t’Œ‚Ìæ‚É‰Š‚ğ“ü‚ê‚Ä‚¨‚­“S‚Ì‚©‚²‚ğæ‚è•t‚¯‚½ŠÈ‘f‚ÈÆ–¾B‚»‚Ì•œ‚Èì‚è‚Í‚Ç‚±‚Æ‚È‚­–ì«“I‚ÈˆóÛ‚ğ—^‚¦‚éB‹ß”N‚»‚¤‚¢‚Á‚½Œø‰Ê‚à‘_‚Á‚Ä“X•Ü‚Éİ’u‚µ‚Ä‚¢‚é—¿—“X‚à‚ ‚é‚ç‚µ‚¢B\n#`¡“ú‚©‚çŒN‚à–`Œ¯ÒE—·—pƒ}ƒjƒ…ƒAƒ‹`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\tŠÈ‘f‚ÈÆ–¾Ší‹ïBí‚ÉüˆÍ‚ğ–¾‚é‚­Æ‚ç‚·B\n#`ŠÓ’è•ñ‘Fƒ—p‹ï„ƒJƒeƒSƒŠ`\n
item_desc1EN.	\t\tAn iron basket holding a flame, at the end of a post, for simple illumination. Its rustic design gives off a somewhat wild impression. Many shops and restaurants have installed these for that effect in recent years.\n#~Today You're an Adventurer - Travel Manual~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tSimple lighting. Keeps the surroundings illuminated.
item_desc1EN.	\t\tAn iron basket holding a flame, at the end of a post, for simple illumination. Its rustic design gives off a somewhat wild impression. Many shops and restaurants have installed these for that effect in recent years.\n#~Today You're an Adventurer - Travel Manual~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tSimple lighting. Keeps the surroundings illuminated.
