item_id.	43
name_identJP.	–Ø•Ğ
name_identEN.	wood chip
item_desc1JP.	\t\t”jÓ‚³‚ê‚½–Ø‚ÌŒ‡•ĞB‘S‚­–ğ‚É—§‚½‚È‚¢‚ªAq‹Ÿ‚Ì‹»–¡‚ğˆø‚­‚­‚ç‚¢‚É‚Í‚È‚é‚¾‚ë‚¤B\n#`q‹Ÿ‚ğéx‚·‚P‚O‚O‚ÌƒeƒNƒjƒbƒNE‚¨“yY•Ò`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\t”j‘¹‚µ‚½–Ø‚Ì”j•Ğ‚¾B\n#`ŠÓ’è•ñ‘Fƒ”p•i„ƒJƒeƒSƒŠ`\n
item_desc1EN.	\t\tFragments of crushed wood. Entirely useless, but it might be good to catch a child's interest.\n#~100 Ways to Deceive Kids - Presents~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tPieces of a damaged tree. Not dry enough to burn easily.
item_desc1EN.	\t\tFragments of crushed wood. Entirely useless, but it might be good to catch a child's interest.\n#~100 Ways to Deceive Kids - Presents~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tPieces of a damaged tree. Not dry enough to burn easily.
