item_id.	639
name_identJP.	K‰^‚ÌƒŠƒ“ƒS
name_identEN.	happy apple
item_desc1JP.	\t\t˜º‚©‚É‹àF‚É‹P‚­’¿‚µ‚¢ƒŠƒ“ƒSB’†‚É‚Í‚½‚Á‚Õ‚è‚Ì–¨‚ÆK‰^‚ªŠÜ‚Ü‚ê‚Ä‚¢‚é‚Æ‚³‚êA‰ß‹‚±‚ÌŠïÕ‚Ì‰Ê•¨‚ğ‹‚ßlX‚Í‘å—¤‚ğ‚³‚Ü‚æ‚¢•à‚¢‚½‚Æ‚¢‚¤B\n#`ƒCƒ‹ƒ”ƒ@Œ¶‘z«“T`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\t‰^¨‚ª‘å‚«‚­ã¸‚·‚éH•¨‚¾B\n#`ŠÓ’è•ñ‘FƒH•¨„ƒJƒeƒSƒŠ`\n
item_desc1EN.	
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	A magical fruit said to come from Ehekatl's garden.
item_desc1EN.	
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	A magical fruit said to come from Ehekatl's garden.
