item_id.	315
name_identJP.	ƒ_[ƒc
name_identEN.	darts board
item_desc1JP.	\t\t‘_‚Á‚½ˆÊ’u‚É–î‚ğh‚µ‚ÄŠy‚µ‚Ş—V‹Z‘äB“Š±‚Ì˜r‚ªã‚ª‚Á‚½‚©‚Ç‚¤‚©A˜r‚µ‘ã‚í‚è‚É—V‚ñ‚Ås‚­–`Œ¯Ò‚à‚¢‚é‚Ì‚¾‚Æ‚©B\n#`—V‹Z‘å“TE‘S”N—î‘Î‰”Å`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\t“Š±‚Å—V‚Ô‘äBg—p‚·‚é‚±‚Æ‚ªo—ˆ‚éB\n#`ŠÓ’è•ñ‘Fƒ—V‹Z‘ä„ƒJƒeƒSƒŠ`\n
item_desc1EN.	
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	A note reads ""Please do not play drunk!""
item_desc1EN.	
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	A note reads ""Please do not play drunk!""
