npc_ID.	1
npc_sprite.	140
npc_tint.	0
card_domain.	0
card_type.	10
card_rank.	0
card_rarity.	100
card_health.	3
card_attack.	690
effect_line.	1 effect:Do Nothing 
name_JP.	“Xå
desc_JP.	—lX‚È•¨‘‚ğ”Ì”„‚µ‚Ä‚¢‚é’¬‚ÌŠçB‹­“‘Îô‚Ì‚½‚ßAeŠí‚Ìˆµ‚¢‚É’·‚¯‚Ä‚¢‚éB‚Ù‚Æ‚ñ‚ÇŒğÂ‚ÌË”\‚ª‚È‚¢‚Ì‚ÅA“X‚ğŒp‚®Û‚É‚Í–Ò“ÁŒP‚·‚é‚ç‚µ‚¢B
name_EN.	shopkeeper
desc_EN.	A person who sells various goods and serves as the public face of the town. Adept at using firearms to prevent robbery. Since they have next to no ability to negotiate, a rigorous training period is required when they inherit a store.
name_EN.	shopkeeper
desc_EN.	A person who sells various goods and serves as the public face of the town. Adept at using firearms to prevent robbery. Since they have next to no ability to negotiate, a rigorous training period is required when they inherit a store.
name_EN.	shopkeeper
desc_EN.	A person who sells various goods and serves as the public face of the town. Adept at using firearms to prevent robbery. Since they have next to no ability to negotiate, a rigorous training period is required when they inherit a store.
